type,region,animal,age_group,symptom,disease,recommended_medicine
animal,Tamil Nadu,Poultry,Adult,Lameness,FMD,FMD Vaccine
animal,Tamil Nadu,Poultry,Chick,Lameness,Bloat,Supportive therapy
animal,Haryana,Cow,Young,Lameness,Bloat,Antipyretics
animal,Punjab,Poultry,Adult,Fever,FMD,Bluetongue Vaccine
animal,Tamil Nadu,Buffalo,Senior,Diarrhea,FMD,Simethicone
animal,West Bengal,Poultry,Chick,Diarrhea,Coccidiosis,Amoxicillin-clavulanic acid
animal,Punjab,Poultry,Senior,Lameness,Mastitis,Brucella Vaccine
animal,Haryana,Buffalo,Senior,Diarrhea,Coccidiosis,AI Vaccine
animal,Tamil Nadu,Goat,Chick,Diarrhea,Pneumonia,Antibiotics
animal,West Bengal,Poultry,Chick,Diarrhea,Bloat,PPR Vaccine
animal,Tamil Nadu,Cow,Chick,Diarrhea,FMD,AI Vaccine
animal,Haryana,Goat,Young,Swollen udder,Parasitic Infection,Topical antiseptics
animal,Haryana,Buffalo,Young,Diarrhea,Coccidiosis,Mineral oil
animal,Tamil Nadu,Buffalo,Adult,Swollen udder,Foot Rot,Oseltamivir
animal,Tamil Nadu,Buffalo,Chick,Fever,Coccidiosis,Zinc sulfate
animal,West Bengal,Poultry,Senior,Diarrhea,Coccidiosis,Ceftiofur
animal,West Bengal,Poultry,Chick,Fever,Mastitis,Brucella Vaccine
animal,West Bengal,Poultry,Adult,Lameness,Mastitis,Amoxicillin-clavulanic acid
animal,West Bengal,Poultry,Young,Diarrhea,Bloat,Poloxalene
animal,Haryana,Poultry,Adult,Fever,Mastitis,Supportive therapy
animal,West Bengal,Poultry,Adult,Swollen udder,FMD,Antipyretics
animal,Tamil Nadu,Buffalo,Adult,Swollen udder,Bloat,HS Vaccine
animal,West Bengal,Poultry,Senior,Diarrhea,Bloat,Penicillin
animal,Punjab,Cow,Chick,Swollen udder,Pneumonia,Antibiotics
animal,Tamil Nadu,Buffalo,Adult,Fever,Coccidiosis,Ceftiofur
animal,Tamil Nadu,Poultry,Senior,Fever,FMD,Streptomycin
animal,West Bengal,Cow,Chick,Fever,Coccidiosis,HS Vaccine
animal,Punjab,Poultry,Chick,Fever,Bloat,Enrofloxacin
animal,Tamil Nadu,Cow,Chick,Diarrhea,FMD,FMD Vaccine
animal,West Bengal,Poultry,Chick,Fever,Coccidiosis,Penicillin
animal,Punjab,Buffalo,Young,Fever,Parasitic Infection,Amoxicillin-clavulanic acid
animal,Haryana,Buffalo,Adult,Diarrhea,Coccidiosis,Antipyretics
animal,Haryana,Goat,Chick,Fever,Bloat,Poloxalene
animal,West Bengal,Poultry,Young,Diarrhea,Coccidiosis,Ecthyma Vaccine
animal,Tamil Nadu,Buffalo,Senior,Diarrhea,Foot Rot,BQ Vaccine
animal,Tamil Nadu,Buffalo,Young,Swollen udder,Coccidiosis,ND Vaccine
animal,Tamil Nadu,Poultry,Senior,Diarrhea,Pneumonia,Topical antiseptics
animal,Punjab,Goat,Chick,Diarrhea,Bloat,Simethicone
animal,Haryana,Poultry,Senior,Fever,Parasitic Infection,HS Vaccine
animal,West Bengal,Goat,Adult,Lameness,FMD,Enterotoxemia Vaccine
animal,West Bengal,Cow,Chick,Lameness,FMD,Enterotoxemia Vaccine
animal,Tamil Nadu,Goat,Adult,Fever,Parasitic Infection,Toltrazuril
animal,Tamil Nadu,Poultry,Senior,Lameness,Bloat,Poloxalene
animal,Haryana,Poultry,Young,Swollen udder,Pneumonia,BQ Vaccine
animal,Haryana,Cow,Young,Fever,Parasitic Infection,Toltrazuril
animal,Tamil Nadu,Buffalo,Chick,Swollen udder,Pneumonia,Zinc sulfate
animal,Tamil Nadu,Poultry,Adult,Fever,Foot Rot,Sheep Pox Vaccine
animal,Punjab,Buffalo,Young,Diarrhea,Parasitic Infection,Toltrazuril
animal,Punjab,Buffalo,Young,Fever,Parasitic Infection,Antipyretics
animal,Haryana,Poultry,Young,Lameness,Bloat,Enrofloxacin
animal,Tamil Nadu,Buffalo,Chick,Fever,Foot Rot,Formaldehyde solution
animal,Haryana,Cow,Chick,Swollen udder,Parasitic Infection,Oseltamivir
animal,Punjab,Poultry,Chick,Swollen udder,Pneumonia,HS Vaccine
animal,Haryana,Cow,Chick,Fever,Parasitic Infection,Toltrazuril
animal,Tamil Nadu,Buffalo,Senior,Swollen udder,Bloat,Poloxalene
animal,Haryana,Poultry,Young,Lameness,Bloat,Brucella Vaccine
animal,West Bengal,Buffalo,Young,Lameness,Parasitic Infection,Toltrazuril
animal,Punjab,Poultry,Young,Fever,Coccidiosis,Enterotoxemia Vaccine
animal,Tamil Nadu,Goat,Chick,Fever,FMD,Topical antiseptics
animal,West Bengal,Cow,Young,Swollen udder,Mastitis,Pirlimycin
animal,Punjab,Goat,Chick,Swollen udder,Bloat,Topical antiseptics
animal,Tamil Nadu,Poultry,Adult,Swollen udder,Mastitis,Formaldehyde solution
animal,Haryana,Goat,Chick,Fever,Parasitic Infection,HS Vaccine
animal,Tamil Nadu,Goat,Adult,Fever,Bloat,Enrofloxacin
animal,Tamil Nadu,Cow,Chick,Swollen udder,Coccidiosis,Vitamins
animal,Tamil Nadu,Cow,Senior,Swollen udder,Pneumonia,Antibiotics
animal,Haryana,Poultry,Adult,Lameness,Bloat,Penicillin
animal,Tamil Nadu,Goat,Chick,Fever,Coccidiosis,Amprolium
animal,West Bengal,Poultry,Adult,Swollen udder,Mastitis,NSAIDs
animal,Punjab,Poultry,Adult,Diarrhea,Foot Rot,Oxytetracycline
animal,Haryana,Buffalo,Adult,Diarrhea,Mastitis,Pirlimycin
animal,Tamil Nadu,Cow,Senior,Fever,Mastitis,ND Vaccine
animal,Tamil Nadu,Buffalo,Young,Lameness,Bloat,HS Vaccine
animal,Punjab,Goat,Senior,Lameness,Foot Rot,Bluetongue Vaccine
animal,Punjab,Buffalo,Young,Diarrhea,Bloat,Bluetongue Vaccine
animal,Haryana,Buffalo,Adult,Fever,Pneumonia,Topical antiseptics
animal,Punjab,Cow,Senior,Swollen udder,Coccidiosis,Amprolium
animal,Haryana,Cow,Adult,Swollen udder,Foot Rot,Oxytetracycline
animal,West Bengal,Cow,Adult,Lameness,Coccidiosis,Amprolium
animal,Tamil Nadu,Buffalo,Adult,Diarrhea,Mastitis,Enterotoxemia Vaccine
animal,Haryana,Cow,Senior,Diarrhea,Foot Rot,Supportive therapy
animal,West Bengal,Buffalo,Senior,Fever,Coccidiosis,Zinc sulfate
animal,Tamil Nadu,Poultry,Chick,Diarrhea,Parasitic Infection,Toltrazuril
animal,West Bengal,Poultry,Young,Swollen udder,Foot Rot,Vitamins
animal,West Bengal,Buffalo,Young,Swollen udder,Foot Rot,Penicillin
animal,Punjab,Buffalo,Chick,Diarrhea,Coccidiosis,Amoxicillin-clavulanic acid
animal,Haryana,Cow,Senior,Swollen udder,Foot Rot,Antipyretics
animal,West Bengal,Cow,Senior,Lameness,FMD,Antipyretics
animal,West Bengal,Poultry,Adult,Swollen udder,Mastitis,Ecthyma Vaccine
animal,Haryana,Buffalo,Adult,Diarrhea,Coccidiosis,Mineral oil
animal,Punjab,Goat,Adult,Diarrhea,Foot Rot,Amoxicillin-clavulanic acid
animal,Haryana,Cow,Adult,Lameness,FMD,Bluetongue Vaccine
animal,Haryana,Goat,Chick,Lameness,Parasitic Infection,NSAIDs
animal,Haryana,Goat,Young,Lameness,Parasitic Infection,Topical antiseptics
animal,Haryana,Goat,Young,Fever,Pneumonia,Penicillin
animal,West Bengal,Poultry,Adult,Diarrhea,FMD,FMD Vaccine
animal,West Bengal,Poultry,Adult,Lameness,Coccidiosis,Enterotoxemia Vaccine
animal,Tamil Nadu,Cow,Young,Swollen udder,Coccidiosis,Vitamins
animal,West Bengal,Cow,Adult,Swollen udder,Foot Rot,Oxytetracycline
animal,Haryana,Cow,Adult,Diarrhea,FMD,Zinc sulfate
animal,Haryana,Buffalo,Senior,Fever,Pneumonia,Antibiotics
animal,Punjab,Cow,Senior,Fever,Foot Rot,PPR Vaccine
animal,Tamil Nadu,Poultry,Senior,Diarrhea,Coccidiosis,Amprolium
animal,Punjab,Cow,Young,Fever,Bloat,Penicillin
animal,Punjab,Poultry,Young,Swollen udder,Parasitic Infection,Enrofloxacin
animal,Haryana,Goat,Adult,Swollen udder,Parasitic Infection,HS Vaccine
animal,West Bengal,Poultry,Senior,Lameness,Foot Rot,Brucella Vaccine
animal,Punjab,Cow,Chick,Swollen udder,Coccidiosis,Amprolium
animal,Haryana,Goat,Senior,Lameness,Foot Rot,Streptomycin
animal,Punjab,Goat,Senior,Swollen udder,Coccidiosis,Streptomycin
animal,Punjab,Cow,Chick,Fever,Bloat,Poloxalene
animal,West Bengal,Cow,Young,Fever,Coccidiosis,AI Vaccine
animal,Haryana,Poultry,Adult,Lameness,Coccidiosis,Bluetongue Vaccine
animal,West Bengal,Cow,Young,Fever,Bloat,Vitamins
animal,Tamil Nadu,Cow,Chick,Fever,Foot Rot,Penicillin
animal,Haryana,Goat,Adult,Diarrhea,Pneumonia,HS Vaccine
animal,Tamil Nadu,Poultry,Adult,Fever,Pneumonia,Antibiotics
animal,Punjab,Buffalo,Senior,Swollen udder,Parasitic Infection,Toltrazuril
animal,Haryana,Poultry,Chick,Diarrhea,Mastitis,Bluetongue Vaccine
animal,West Bengal,Poultry,Chick,Diarrhea,Bloat,Amoxicillin-clavulanic acid
animal,Tamil Nadu,Poultry,Adult,Lameness,Pneumonia,PPR Vaccine
animal,Tamil Nadu,Goat,Senior,Lameness,Parasitic Infection,Amoxicillin-clavulanic acid
animal,West Bengal,Buffalo,Young,Swollen udder,Foot Rot,Diclazuril
animal,Tamil Nadu,Goat,Chick,Diarrhea,Coccidiosis,Streptomycin
animal,Punjab,Buffalo,Senior,Swollen udder,Bloat,Antitoxin
animal,Haryana,Cow,Adult,Swollen udder,Foot Rot,ND Vaccine
animal,West Bengal,Goat,Chick,Lameness,Parasitic Infection,Supportive therapy
animal,Haryana,Cow,Adult,Diarrhea,Coccidiosis,Streptomycin
animal,West Bengal,Cow,Adult,Diarrhea,Coccidiosis,Sheep Pox Vaccine
animal,Haryana,Poultry,Young,Lameness,Pneumonia,Ecthyma Vaccine
animal,Haryana,Buffalo,Senior,Fever,Bloat,Poloxalene
animal,Haryana,Poultry,Young,Diarrhea,Parasitic Infection,Toltrazuril
animal,Tamil Nadu,Goat,Young,Diarrhea,Parasitic Infection,Topical antiseptics
animal,Haryana,Goat,Chick,Fever,FMD,Antitoxin
animal,Tamil Nadu,Goat,Senior,Lameness,Pneumonia,Simethicone
animal,Tamil Nadu,Cow,Senior,Swollen udder,Bloat,Poloxalene
animal,West Bengal,Goat,Senior,Lameness,FMD,Antitoxin
animal,Haryana,Buffalo,Chick,Swollen udder,Foot Rot,Oxytetracycline
animal,Tamil Nadu,Buffalo,Senior,Diarrhea,Bloat,BQ Vaccine
animal,Punjab,Goat,Young,Diarrhea,Mastitis,Pirlimycin
